Building initial averages
start analyzing..., ncov = 2112

Classify by k-means
1001  images to classify.
iter 0>  994 (256)
reseed 7 -> 314
reseed 29 -> 566
reseed 40 -> 667
reseed 45 -> 972
reseed 53 -> 101
reseed 55 -> 899
reseed 59 -> 210
reseed 67 -> 665
reseed 68 -> 38
reseed 71 -> 87
reseed 78 -> 228
reseed 89 -> 260
reseed 91 -> 877
reseed 99 -> 847
reseed 102 -> 345
reseed 104 -> 210
reseed 111 -> 819
reseed 118 -> 843
reseed 120 -> 366
reseed 135 -> 572
reseed 140 -> 765
reseed 149 -> 640
reseed 150 -> 690
reseed 157 -> 792
reseed 158 -> 422
reseed 159 -> 625
reseed 162 -> 765
reseed 164 -> 799
reseed 168 -> 275
reseed 176 -> 522
reseed 178 -> 25
reseed 180 -> 576
reseed 188 -> 102
reseed 202 -> 313
reseed 204 -> 336
reseed 207 -> 948
reseed 209 -> 260
reseed 210 -> 3
reseed 212 -> 409
reseed 217 -> 860
reseed 218 -> 220
reseed 219 -> 924
reseed 221 -> 899
reseed 223 -> 982
reseed 224 -> 501
reseed 225 -> 823
reseed 227 -> 597
reseed 231 -> 39
reseed 232 -> 430
reseed 233 -> 899
reseed 237 -> 259
reseed 242 -> 589
reseed 250 -> 803
iter 1>  209 (256)
reseed 2 -> 739
reseed 29 -> 610
reseed 40 -> 974
reseed 55 -> 916
reseed 71 -> 259
reseed 78 -> 861
reseed 104 -> 860
reseed 106 -> 271
reseed 117 -> 428
reseed 118 -> 784
reseed 119 -> 50
reseed 120 -> 159
reseed 138 -> 818
reseed 140 -> 89
reseed 141 -> 183
reseed 149 -> 277
reseed 162 -> 267
reseed 168 -> 812
reseed 181 -> 966
reseed 190 -> 505
reseed 204 -> 644
reseed 209 -> 14
reseed 214 -> 509
reseed 221 -> 356
reseed 223 -> 867
reseed 225 -> 765
reseed 227 -> 585
reseed 232 -> 756
reseed 233 -> 818
reseed 242 -> 734
iter 2>  117 (256)
reseed 29 -> 428
reseed 104 -> 574
reseed 138 -> 508
reseed 140 -> 274
reseed 162 -> 19
reseed 168 -> 975
reseed 196 -> 118
reseed 221 -> 525
reseed 227 -> 752
reseed 233 -> 212
reseed 242 -> 762
iter 3>  44 (256)
reseed 53 -> 746
reseed 65 -> 242
reseed 104 -> 466
reseed 138 -> 184
reseed 162 -> 264
reseed 168 -> 762
reseed 196 -> 496
reseed 221 -> 692
reseed 227 -> 970
reseed 242 -> 932
iter 4>  38 (256)
reseed 65 -> 441
reseed 131 -> 787
reseed 168 -> 717
reseed 221 -> 773
reseed 227 -> 978
reseed 242 -> 622
iter 5>  25 (256)
reseed 131 -> 521
reseed 168 -> 580
reseed 227 -> 37
reseed 232 -> 358
iter 6>  18 (256)
reseed 110 -> 2
reseed 168 -> 565
reseed 227 -> 268
iter 7>  10 (256)
reseed 110 -> 71
reseed 168 -> 418
reseed 201 -> 519
iter 8>  9 (256)
reseed 110 -> 200
reseed 168 -> 880
reseed 201 -> 190
reseed 252 -> 31
iter 9>  14 (256)
reseed 36 -> 31
reseed 110 -> 48
reseed 168 -> 796
reseed 201 -> 292
iter 10>  13 (256)
reseed 36 -> 350
reseed 100 -> 476
reseed 110 -> 433
reseed 252 -> 981
iter 11>  10 (256)
reseed 100 -> 963
reseed 110 -> 49
reseed 116 -> 388
reseed 244 -> 527
reseed 252 -> 594
iter 12>  12 (256)
reseed 100 -> 539
reseed 110 -> 211
reseed 244 -> 547
reseed 252 -> 937
iter 13>  12 (256)
reseed 110 -> 69
iter 14>  4 (256)
iter 15>  1 (256)
iter 16>  0 (256)
0) ############################ (4)
1) ######################################################### (8)
2) ############################ (4)
3) ############## (2)
4) ########################################### (6)
5) #################################### (5)
6) ##################### (3)
7) ############## (2)
8) ##################### (3)
9) ############################ (4)
10) ############################ (4)
11) ########################################### (6)
12) ############## (2)
13) ############################ (4)
14) ############################ (4)
15) #################################### (5)
16) ##################### (3)
17) ############################ (4)
18) ############################ (4)
19) #################################### (5)
20) #################################### (5)
21) ##################### (3)
22) ############################ (4)
23) ##################### (3)
24) ############## (2)
25) #################################### (5)
26) ##################### (3)
27) ############################ (4)
28) ############################ (4)
29) ############## (2)
30) ############################ (4)
31) ########################################### (6)
32) ############################ (4)
33) ############################ (4)
34) ############## (2)
35) ############################ (4)
36) ############## (2)
37) ########################################### (6)
38) ################################################## (7)
39) ##################### (3)
40) ############## (2)
41) ########################################### (6)
42) ############## (2)
43) ############## (2)
44) ##################### (3)
45) ############################ (4)
46) ############## (2)
47) ############## (2)
48) ############################ (4)
49) ############## (2)
50) ############## (2)
51) ############################ (4)
52) ##################### (3)
53) ############################ (4)
54) ##################### (3)
55) ##################### (3)
56) ########################################### (6)
57) ######################################################################## (10)
58) ############################ (4)
59) #################################### (5)
60) #################################### (5)
61) ############################ (4)
62) ##################### (3)
63) ########################################### (6)
64) #################################### (5)
65) ##################### (3)
66) ########################################### (6)
67) ##################### (3)
68) ##################### (3)
69) ############## (2)
70) ############## (2)
71) ##################### (3)
72) ##################### (3)
73) #################################### (5)
74) #################################### (5)
75) ############################ (4)
76) ############## (2)
77) ############## (2)
78) ############## (2)
79) #################################### (5)
80) ############################ (4)
81) ############## (2)
82) ########################################### (6)
83) ############## (2)
84) ########################################### (6)
85) ############################ (4)
86) ############################ (4)
87) ################################################## (7)
88) ############################ (4)
89) ##################### (3)
90) #################################### (5)
91) ############## (2)
92) ############## (2)
93) ############################ (4)
94) #################################### (5)
